// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
1;FB;CONFIG0.RES0.INSTANCE0.FBMCPOWER;CONFIG0.RES0.INSTANCE0.FBMCPOWER;MC_POWER;
2;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.EN;CONFIG0.RES0.INSTANCE0.FBMCPOWER.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ENO;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.AXIS;CONFIG0.RES0.INSTANCE0.FBMCPOWER.AXIS;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ENABLE;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ENABLE;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ENABLE_POSITIVE;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ENABLE_POSITIVE;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ENABLE_NEGATIVE;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ENABLE_NEGATIVE;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.OVERRIDE;CONFIG0.RES0.INSTANCE0.FBMCPOWER.OVERRIDE;LREAL;
9;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.BUFFERMODE;CONFIG0.RES0.INSTANCE0.FBMCPOWER.BUFFERMODE;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.OPTIONS;CONFIG0.RES0.INSTANCE0.FBMCPOWER.OPTIONS;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.STATUS;CONFIG0.RES0.INSTANCE0.FBMCPOWER.STATUS;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.BUSY;CONFIG0.RES0.INSTANCE0.FBMCPOWER.BUSY;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ACTIVE;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ACTIVE;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ERROR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ERROR;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ERRORID;CONFIG0.RES0.INSTANCE0.FBMCPOWER.ERRORID;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.HELLO;CONFIG0.RES0.INSTANCE0.HELLO;BOOL;


// Ticktime
20000000
